type,zone,date_debut,date_fin
Printemps,A,10/04/2021,26/04/2021
Printemps,B,24/04/2021,10/05/2021
Printemps,C,17/04/2021,03/05/2021
Été,A,06/07/2021,02/09/2021
Été,B,06/07/2021,02/09/2021
Été,C,06/07/2021,02/09/2021
Toussaint,A,19/10/2019,04/11/2019
Toussaint,B,19/10/2019,04/11/2019
Toussaint,C,19/10/2019,04/11/2019
Noël,A,21/12/2019,06/01/2020
Noël,B,21/12/2019,06/01/2020
Noël,C,21/12/2019,06/01/2020
Hiver,A,22/02/2020,09/03/2020
Hiver,B,15/02/2020,02/03/2020
Hiver,C,08/02/2020,24/02/2020
Toussaint,A,19/10/2024,04/11/2024
Toussaint,B,19/10/2024,04/11/2024
Toussaint,C,19/10/2024,04/11/2024
Noël,A,21/12/2024,06/01/2025
Noël,B,21/12/2024,06/01/2025
Noël,C,21/12/2024,06/01/2025
Hiver,A,22/02/2025,10/03/2025
Hiver,B,08/02/2025,24/02/2025
Hiver,C,15/02/2025,03/03/2025
Printemps,A,19/04/2025,05/05/2025
Printemps,B,05/04/2025,22/04/2025
Printemps,C,12/04/2025,28/04/2025
Été,A,05/07/2025,01/09/2025
Été,B,05/07/2025,01/09/2025
Été,C,05/07/2025,01/09/2025
